"..., 뭘.";"... <weiche Satzendung>";"뭘 ist eine umgangssprachliche Verkürzung von 무엇을 (was) und drückt oft Bescheidenheit, Zurückhaltung oder das Abtun einer Situation aus. Ähnlich wie ”doch”.
z.B. 실수한 건데요, 뭘. = Es war doch nur ein Fehler.";"adverb";"grammatik"
"동종";"gleichartig";;"adverb"
"암만";"(noch) so viel";"Umgangssprachlich";"adverb"
"휙";"schwups";"Lautmalerisch für plötzlich / schnell";"adverb"
"하필";"von allen Dingen in der Welt / ausgerechnet";"z.B: 하필이면 오늘 교통 사고를 당하다니!";"adverb";"modal"
"가뜩이나";"und noch schlimmer";;"adverb";"modal"
"몹시";"äusserst / extrem";;"adverb"
"그만";"nicht mehr";;"adverb"
"그만";"gleich / in dem moment";;"adverb"
"곧잘";"ziemlich";;"adverb"
"관련";"im Zusammenhang mit";;"adverb"
"요거";"das hier";"Informelle From von 이것";"adverb"
"워낙";"äusserst / von Natur aus";;"adverb"
"여러 종류";"mehrere Arten (von)";;"adverb"
"저절로";"von selbst";"automatisch";"adverb"
"이러다가";"Wenn es so weiter geht";;"adverb"
"다짜고짜";"plötzlich / unvermittelt";;"adverb"
"하마터면";"fast";"Meist zusammen mit ...(으)ㄹ 뻔했어요.
z.B. 하마터면 차에 치일 뻔했다";"adverb"
"어쩌다가";"zufällig";;"adverb"
"마구";"heftig / wild / zügellos";"z.B. 돈을 마구 쓰다";"adverb";"modal"
"일말의";"ein Hauch (von) / ein bisschen";;"adverb";"menge"
"뭐";"Also";"Oft als Satzanfang";"adverb"
"최대한";"maximal / so ... wie möglich";;"adverb";"menge"
"공연히";"sinnlos / unnötig";;"abstrakt";"adverb"
"간신히";"knapp / gerade noch";"z.B. 간신히 시험에 합격했다";"adverb"
"관한";"über / zum Thema";;"adverb"
"참말로";"wirklich";;"adverb"
"족족";"jedes mal / immer wenn";;"adverb"
"부디";"bitte (unbedingt)";"Im Sinne von Wünschen.
z.B. 부디 행복하게 사십시오!";"adverb";"gefühl"
"그만";"ein bisschen";;"adverb"
"그러자";"Und dann / Genau dann";;"adverb"
"막상";"tatsächlich";;"adverb"
"거꾸로";"umgekehrt";"Verkehrtherum / Andersherum";"abstrakt";"adverb"
"아무 데도";"nirgendwo";"KGiG 2/226";"adverb"
"아무 데나";"überall";"KGiG 2/226";"adverb"
"아무거나 / 아무것이나";"jedes / irgendeines";"Bei Dingen
KGiG 2/226";"adverb"
"허둥지둥";"hastig / überstürtzt";;"adverb"
"허겁지겁";"hastig / überstürtzt";;"adverb"
"본설";"von Natur aus";;"adverb"
"골고루 / 고루";"ausgewogen";;"adverb"
"기존";"etabliert";;"adverb"
"각";"jede / alle";;"adverb"
"툭하면";"oft / leicht";"Auch “bei geringstem Anlass”, “anfällig für”";"adverb"
"싹";"komplett";;"adverb"
"이때";"dabei";;"adverb"
"해당";"entsprechend";;"adverb"
"불능";"unmöglich";;"adverb"
