"죄 （罪）";"die Schuld";"죄가 없다 = unschudlig sein
죄가 있다 = schuldig sein";"hanja";"kriminal";"religion"
"재 （再）";"wieder-";"z.B. 재돌입 = Wiedereintritt";"abstrakt";"hanja"
"연 （連）";"die Verbindung / Reihe";"z.B. 연락 = Kontakt / Beziehung";"hanja"
"현 （現）";"aktuell / jetzig";;"hanja";"zeit"
"용 （龍）";"der Drache";"Auch **Symbol** für Macht, Würde und Glück. Ist auch das Symbol des Kaisers.

* Liste 1
* Liste 2";"hanja"
"회 （會）";"die Versammlung";"사회 = Gesellschaft";"gesellschaft";"hanja"
"질 （質）";"die Qualität";"품질 = Produktqualität";"einkaufen";"hanja";"material"
"상 （常）";"gewöhnlich / beständig";"이상 (이=anders + 상=gewöhnlich) = ungewöhnlich / seltsam";"abstrakt";"hanja"
"이 （異）";"fremd / anders";"이상 (이=anders + 상=gewöhnlich) = ungewöhnlich / seltsam";"abstrakt";"hanja"
"보 （步）";"der Schritt";;"bewegung";"hanja"
"시  （市）";"die Stadt / Gemeinde";;"geographie";"hanja";"stadt"
"혈 （血）";"das Blut";"혈관 = Blutgefäss";"hanja";"körper"
"어 （語）";"das Wort";;"hanja";"sprache"
"한 （韓）";"Korea";;"hanja";"land"
"망 （亡）";"der Weggang / Untergang";"망모 (망 = weggegangen + 모 = Mutter = verstorbene Mutter)";"bewegung";"hanja";"leben"
"사 （死）";"der Tod";"사망 (사 = Tod + 망 = Weggang = Sterben)";"hanja";"leben"
"석 （夕）";"der Abend";"석간 （석 =Abend +  간 =der Druck = Abendzeitung）";"hanja";"zeit"
"조 （朝）";"der Morgen";"조선 (조= Morgen + 선 = Frische / Klarheit = Land der Morgenstille)";"hanja";"zeit"
"차 （車）";"der Wagen";;"hanja";"verkehr"
"골 （骨）";"der Knochen";;"hanja";"körper"
"도 （圖）";"die Darstellung / Graphik";"도서 (도 = Darstellung + 서 = Schrift = Buch / Publikation )";"hanja";"kultur"
"서 （書）";"das Schreiben";"서도 = Kalligraphie";"hanja";"kultur";"lernen"
"상 （上）";"das Obere / Höchste";;"abstrakt";"hanja"
"남 （男）";"männlich";;"abstrakt";"hanja"
"가극";"die Oper";;"hanja";"kultur"
"극 （劇）";"das Theater";;"hanja";"kultur"
"가 （歌）";"der Gesang / das Lied";;"hanja";"kultur"
"인 （仁）";"die Nächstenliebe / Güte";;"abstrakt";"hanja"
"경 （景）";"der Ausblick / die Ansicht";;"hanja";"natur"
"전 （全）";"vollständig";"안전 (안 = Ruhe + 전 = Vollständig = Sicherheit)";"abstrakt";"hanja";"menge"
"구 （口）";"die Öffnung";"입구 (입 = hinein + 구 = Öffnung = Eingang)";"form";"hanja"
"관 （關 ）";"die Verbindung";"관계 = Beziehung (관 = Verbindung + 계 = Zuständigkeit)";"abstrakt";"hanja"
"탄 ( 炭 )";"die Kohle";"석탄 = Steinkohle";"hanja";"natur";"technik"
"망 ( 望 )";"die Beobachtung";"희망 (희 = Wunsch + 망 = Beobachtung = Hoffnung)";"abstrakt";"hanja"
"난 （難）";"die Schwierigkeit";"난관 (난 = Schwierigkeit + 관 = Verbindung = Hindernis)";"abstrakt";"hanja";"leben"
"양 （陽）";"das Positive";"양극 (양 = positiv + 극 = Pol = positive Polarität)";"abstrakt";"hanja";"modal"
"입 （入）";"hinein";"입구 (입 = hinein + 구 = Öffnung = Eingang)";"hanja";"richtung"
"살 （殺）";"das Töten";"살인 (살 = töten + 인 = Mensch = Mord)";"hanja";"leben"
"가 （可）";"gut / richtig";"가능 (가 = gut + 능 = Fähigkeit = Möglichkeit)";"abstrakt";"hanja";"modal"
"초 （初）";"der Anfang";"초기 (초 = Anfang + 기 = Periode = Anfangszeit)";"hanja";"richtung"
"면 （面）";"die Seite";"면도 (면 = Seite + 도 = Klinge = Rasieren)";"abstrakt";"hanja"
"반 （返）";"zurück";"반환 (반 = zurück + 환 = wechseln = Rückerstattung)";"hanja";"richtung"
"군 （軍）";"die Armee";"군인 (군 = Armee + 인 = Person = Soldat)";"hanja";"krieg"
"독 （讀）";"das Lesen";"독서 (독 = Lesen + 서 = Schreiben = Lesen-und-Schreiben)";"hanja";"kultur";"lernen"
"관 （觀）";"die Sicht";"관찰 (관 = Sicht + 찰 = Beobachtung = Beobachtung)";"abstrakt";"hanja"
"해 （海）";"das Meer";"해변 (해 = Meer + 변 = Küste = Strand)";"hanja";"natur"
"설 （雪）";"der Schnee";"설날 (설 = Schnee + 날 = Tag = Neujahrstag)
설탕 （설 = Schnee + 탕/당 = Zucker = Zucker）";"hanja";"wetter"
"우 （友）";"der Freund";"우정 (우 = Freund + 정 = Gefühl = Freundschaft)";"hanja";"sozial"
"복 （福）";"das Glück";"복권 (복 = Glück + 권 = Schein = Lotterielos)";"gefühl";"hanja"
"위 （危）";"die Gefahr";"위기 (위 = Gefahr + 기 = Gelegenheit = Krise)";"hanja";"leben"
"분 （分）";"der Teil / Anteil";"분류 (분 = Teil + 류 = Typ = Klassifikation)";"hanja";"menge"
"안 （安）";"die Ruhe";"안전 (안 = Ruhe + 전 = Vollständig = Sicherheit)";"hanja"
